Row Labels,Sum of votes
00.01.01,1527
00.01.02,923
00.01.03,710
00.01.04,931
00.01.05,1085
00.01.06,861
00.01.07,1011
00.01.08,950
00.01.09,931
00.01.10,1017
00.01.11,1534
00.01.12,783
00.01.13,775
00.01.14,909
00.01.15,937
00.01.16,1652
00.01.17,1478
00.01.18,906
00.01.19,924
00.01.20,1048
00.01.21,926
00.01.22,1092
00.01.23,1471
00.01.24,1458
00.01.25,1183
00.01.26,978
00.01.27,942
00.01.28,999
00.01.29,1241
00.01.30,840
00.01.31,1043
00.01.32,1232
00.01.33,892
00.01.34,218
00.02.01,1115
00.02.02,1048
00.02.03,1147
00.02.04,1129
00.02.05,1269
00.02.06,981
00.02.07,815
00.02.08,1110
00.02.09,919
00.02.10,1000
00.02.11,967
00.02.12,1040
00.02.13,1115
00.02.14,1211
00.02.15,1271
00.02.16,894
00.02.17,918
00.02.18,1107
00.02.19,1006
00.02.20,1219
00.02.21,1112
00.02.22,1524
00.02.23,886
00.02.24,1165
00.02.25,1192
00.02.26,1099
00.02.27,1354
00.02.28,1038
00.02.29,734
00.02.30,1482
00.02.31,1363
00.02.32,1698
00.02.33,1032
00.02.34,962
00.02.35,924
00.02.36,946
00.02.37,1144
00.02.38,858
00.02.39,1100
00.02.40,1215
00.02.41,869
00.02.42,876
00.02.43,903
00.02.44,920
00.02.45,1467
00.02.46,1152
00.02.47,940
00.02.48,1076
00.02.49,865
00.02.50,1549
00.02.51,1441
00.02.52,973
00.02.53,1467
00.02.54,1312
00.02.55,774
00.02.56,941
00.02.57,1255
00.02.58,1153
00.02.59,1037
00.02.60,1077
00.02.61,928
00.02.62,1761
00.02.63,937
00.02.64,403
00.02.65,927
00.02.66,948
00.02.67,1786
00.02.68,984
00.02.69,1136
00.02.70,412
00.03.01,1263
00.03.02,1070
00.03.03,1073
00.03.04,917
00.03.05,1111
00.03.06,1093
00.03.07,978
00.03.08,966
00.03.09,863
00.03.10,994
00.03.11,840
00.03.12,916
00.03.13,937
00.03.14,922
00.03.15,1062
00.03.16,935
00.03.17,1130
00.03.18,938
00.03.19,985
00.03.20,801
00.03.21,931
00.03.22,993
00.03.23,989
00.03.24,969
00.03.25,990
00.03.26,990
00.03.27,787
00.03.28,974
00.03.29,868
00.03.30,955
00.03.31,1046
00.03.32,951
00.03.33,1148
00.03.34,955
00.03.35,1526
00.03.36,994
00.03.37,1602
00.03.38,827
00.03.39,973
00.03.40,989
00.03.41,1075
00.03.42,1012
00.03.43,834
00.03.44,1071
00.03.45,1020
00.03.46,950
00.03.47,998
00.03.48,1054
00.03.49,1028
00.03.50,1096
00.03.51,1163
00.03.52,785
00.03.53,1119
00.03.54,1004
00.03.55,923
00.03.56,972
00.03.57,1088
00.03.58,1061
00.03.59,1020
00.03.60,881
00.03.61,941
00.03.62,1165
00.03.63,1105
00.03.64,1881
00.03.65,697
00.03.66,932
00.03.67,980
00.03.68,1119
00.03.69,887
00.03.70,827
00.03.71,1026
00.03.72,2229
00.03.73,1179
00.03.74,1038
00.03.75,1113
00.03.76,2133
00.03.77,799
00.03.78,861
00.03.79,1117
00.03.80,983
00.03.81,962
00.03.82,944
00.03.83,1078
00.03.84,1336
00.03.85,881
00.03.86,869
00.03.87,1119
00.03.88,909
00.03.89,1723
00.03.90,1076
00.03.91,1605
00.04.01,685
00.04.02,1478
00.04.03,1302
00.04.04,1267
00.04.05,1252
00.04.06,1344
00.04.07,840
00.04.08,1163
00.04.09,908
00.04.10,1012
00.04.11,1137
00.04.12,940
00.04.13,1424
00.04.14,1418
00.04.15,1114
00.04.16,694
00.04.17,1521
00.04.18,789
00.04.19,818
00.04.20,941
00.04.21,503
00.05.01,1543
00.05.02,1416
00.05.03,1415
00.05.04,849
00.05.05,652
00.05.06,1426
00.05.07,851
00.05.08,877
00.05.09,854
00.05.10,895
00.05.11,1574
00.05.12,1613
00.05.13,1414
00.05.14,970
00.05.15,1022
00.05.16,859
00.05.17,910
00.05.18,1453
00.05.19,863
00.05.20,847
00.05.21,849
00.05.22,1083
00.05.23,888
00.05.24,881
00.05.25,1240
00.05.26,933
00.05.27,941
00.05.28,873
00.05.29,913
00.05.30,1211
00.05.31,1471
00.05.32,1315
00.05.33,636
00.05.34,1380
00.05.35,442
00.05.36,786
00.05.37,714
00.05.38,1012
00.05.39,1276
00.05.40,1356
00.05.41,976
00.05.42,1646
00.05.43,1497
00.05.44,1020
00.05.45,752
00.05.46,1567
00.05.47,738
00.05.48,726
00.05.49,889
00.05.50,748
00.05.51,1710
00.05.52,1564
00.05.53,1498
00.05.54,1744
00.05.55,1378
00.05.56,984
00.05.57,1589
00.06.01,1234
00.06.02,1350
00.06.03,1268
00.06.04,1341
00.06.05,1349
00.06.06,775
00.06.07,1510
00.06.08,1337
00.06.09,920
00.06.10,782
00.06.11,1556
00.06.12,1433
00.06.13,1477
00.06.14,1308
00.06.15,1563
00.06.16,1534
00.06.17,1642
00.06.18,1211
00.06.19,1051
00.06.20,1407
00.06.21,822
00.06.22,693
00.06.23,1640
00.06.24,1330
00.06.25,1300
00.06.26,1314
00.06.27,942
00.06.28,601
00.06.29,1458
00.06.30,1432
00.06.31,1728
00.06.32,1415
00.06.33,1389
00.06.34,740
00.06.35,784
00.06.36,841
00.06.37,1218
00.06.38,1529
00.06.39,1260
00.06.40,1377
00.06.41,1380
00.06.42,1237
00.06.43,352
00.06.44,1573
00.06.45,1292
00.06.46,635
00.06.47,506
00.06.48,1811
00.06.49,570
00.06.50,1040
00.06.51,1037
00.06.52,1421
00.06.53,1380
00.06.54,792
00.06.55,660
00.06.56,836
00.06.57,780
00.06.58,1378
00.06.59,1213
00.06.60,652
00.06.61,761
00.06.62,853
00.06.63,1465
00.06.64,617
00.06.65,760
00.06.66,1496
00.06.67,1175
00.06.68,1214
00.06.69,588
00.06.70,816
00.06.71,951
00.06.72,1281
00.07.01,875
00.07.02,867
00.07.03,705
00.07.04,923
00.07.05,606
00.07.06,844
00.07.07,944
00.07.08,857
00.07.09,912
00.07.10,1482
00.07.11,895
00.07.12,1505
00.07.13,1173
00.07.14,1578
00.07.15,998
00.07.16,947
00.07.17,953
00.07.18,996
00.07.19,1342
00.07.20,825
00.07.21,977
00.07.22,831
00.07.23,1602
00.07.24,1015
00.07.25,1731
00.07.26,1277
00.07.27,1238
00.07.28,807
00.07.29,834
00.07.30,768
00.07.31,944
00.07.32,843
00.07.33,911
00.07.34,869
00.07.35,809
00.07.36,667
00.07.37,844
00.07.38,752
00.07.39,1264
00.07.40,756
00.07.41,840
00.08.01,877
00.08.02,829
00.08.03,980
00.08.04,822
00.08.05,808
00.08.06,943
00.08.07,803
00.08.08,779
00.08.09,1097
00.08.10,461
00.08.11,1385
00.08.12,1522
00.08.13,734
00.08.14,746
00.08.15,1366
00.08.16,907
00.08.17,994
00.08.18,1073
00.08.19,1079
00.08.20,1210
00.08.21,711
00.08.22,1031
00.08.23,904
00.08.24,882
00.08.25,745
00.08.26,1538
00.08.27,1547
00.08.28,813
00.08.29,1175
00.08.30,1187
00.08.31,863
00.08.32,1524
00.08.33,631
00.08.34,820
00.08.35,1504
00.08.36,824
00.08.37,940
00.08.38,1544
00.08.39,1246
00.08.40,1118
00.09.01,1253
00.09.02,1467
00.09.03,1492
00.09.04,1579
00.09.05,1315
00.09.06,750
00.09.07,955
00.09.08,909
00.09.09,858
00.09.10,861
00.09.11,880
00.09.12,864
00.09.13,925
00.09.14,991
00.09.15,941
00.09.16,923
00.09.17,773
00.09.18,864
00.09.19,778
00.09.20,864
00.09.21,773
00.09.22,1368
00.09.23,709
00.09.24,853
00.09.25,746
00.09.26,854
00.09.27,765
00.09.28,758
00.09.29,1437
00.09.30,809
00.09.31,673
00.09.32,831
00.09.33,870
00.09.34,810
00.09.35,833
00.09.36,929
00.09.37,824
00.09.38,1999
00.09.39,1512
00.09.40,747
00.09.41,540
00.09.42,838
00.09.43,848
00.09.44,860
00.09.45,968
00.09.46,968
00.09.47,872
00.09.48,876
00.09.49,772
00.09.50,780
00.09.51,873
00.09.52,1543
00.09.53,609
00.09.54,856
00.09.55,849
00.09.56,1408
00.09.57,875
00.09.58,928
00.09.59,1644
00.09.60,813
00.09.61,1000
00.09.62,759
00.09.63,860
00.09.64,733
00.09.65,970
00.09.66,782
00.09.67,865
00.09.68,869
00.09.69,948
00.09.70,819
00.09.71,882
00.09.72,1401
00.09.73,925
00.09.74,832
00.09.75,770
00.09.76,1035
00.09.77,1509
00.09.78,1420
00.09.79,1480
00.09.80,1484
00.09.81,1514
00.10.01,988
00.10.02,895
00.10.03,847
00.10.04,1267
00.10.05,889
00.10.06,1682
00.10.07,1460
00.10.08,1558
00.10.09,1743
00.10.10,912
00.10.11,819
00.10.12,734
00.10.13,770
00.10.14,408
00.10.15,1274
00.10.16,1628
00.10.17,1424
00.10.18,1216
00.10.19,1671
00.10.20,957
00.10.21,1766
00.10.22,898
00.10.23,1587
00.10.24,724
00.10.25,783
00.10.26,759
00.10.27,1362
00.10.28,1486
00.10.29,861
00.10.30,1632
00.10.31,1336
00.10.32,607
00.10.33,1609
00.10.34,1425
00.10.35,869
00.10.36,829
00.10.37,1254
00.10.38,972
00.10.39,1044
00.10.40,796
00.10.41,795
00.10.42,858
00.10.43,792
00.10.44,1462
00.10.45,1507
00.10.46,891
00.10.47,1092
00.10.48,911
00.10.49,845
00.10.50,921
00.10.51,1469
00.10.52,1422
00.10.53,1545
00.10.54,1284
00.10.55,1041
00.10.56,685
00.10.57,683
00.10.58,543
00.10.59,765
00.10.60,952
00.10.61,1400
00.10.62,1567
00.10.63,864
00.10.64,1498
00.10.65,1582
00.10.66,942
00.10.67,1517
00.10.68,790
00.10.69,1198
00.10.70,914
00.10.71,829
00.10.72,1574
00.10.73,1404
00.10.74,1365
00.10.75,1837
00.10.76,403
00.10.77,129
00.11.01,1136
00.11.02,442
00.11.03,1414
00.11.04,1104
00.11.05,826
00.11.06,984
00.11.07,517
00.11.08,231
00.11.09,380
00.11.10,716
00.11.11,1342
00.11.12,384
00.11.13,971
00.11.14,1502
00.11.15,75
00.11.16,563
00.11.17,1334
00.11.18,541
00.11.19,555
00.11.20,764
00.11.21,746
00.11.22,268
00.11.23,604
00.11.24,895
00.11.25,350
00.11.26,293
00.11.27,449
00.11.28,344
00.11.29,356
00.11.30,457
00.11.31,445
00.11.32,547
00.11.33,348
00.11.34,449
00.11.35,478
00.11.36,406
00.11.37,328
00.11.38,466
00.11.39,489
00.11.40,410
00.12.01,771
00.12.02,1321
00.12.03,1209
00.12.04,815
00.12.05,606
00.12.06,1035
00.12.07,1190
00.12.08,1271
00.12.09,735
00.12.10,799
00.12.11,626
00.12.12,251
00.12.13,55
00.12.14,884
00.12.15,758
00.12.16,827
00.12.17,784
00.12.18,639
00.12.19,575
00.12.20,835
00.12.21,719
00.12.22,132
00.12.23,1441
00.12.24,698
00.12.25,1053
00.12.26,639
00.12.27,885
00.12.28,879
00.12.29,691
00.12.30,907
00.12.31,648
00.12.32,737
00.12.33,738
00.12.34,627
00.12.35,524
00.12.36,733
00.12.37,759
00.12.38,536
00.12.39,439
00.12.40,716
00.12.41,331
00.12.42,882
00.12.43,346
00.12.44,294
00.13.01,1048
00.13.02,1054
00.13.03,1208
00.13.04,562
00.13.05,1202
00.13.06,1051
00.13.07,757
00.13.08,792
00.13.09,763
00.13.10,811
00.13.11,1319
00.13.12,160
00.13.13,1074
00.13.14,424
00.13.15,213
00.13.16,170
00.13.17,573
00.13.18,398
00.13.19,1032
00.13.20,444
00.13.21,357
00.13.22,171
00.13.23,966
00.13.24,340
00.13.25,1213
00.14.01,774
00.14.02,1263
00.14.03,809
00.14.04,744
00.14.05,583
00.14.06,609
00.14.07,334
00.14.08,686
00.14.09,569
00.14.10,559
00.14.11,1072
00.14.12,1122
00.14.13,518
00.14.14,437
00.14.15,558
00.14.16,301
00.14.17,445
00.14.18,616
00.14.19,327
00.14.20,247
00.15.01,826
00.15.02,776
00.15.03,493
00.15.04,1037
00.15.05,1084
00.15.06,1115
00.15.07,477
00.15.08,846
00.15.09,425
00.15.10,340
00.15.11,647
00.15.12,1504
00.15.13,876
00.15.14,440
00.15.15,475
00.15.16,960
00.15.17,673
00.15.18,635
00.15.19,538
00.15.20,172
00.15.21,558
00.15.22,972
00.15.23,878
00.15.24,346
00.15.25,493
00.15.26,466
00.15.27,544
00.15.28,593
00.15.29,254
00.15.30,773
00.15.31,914
00.16.01,799
00.16.02,835
00.16.03,724
00.16.04,825
00.16.05,765
00.16.06,765
00.16.07,449
00.16.08,413
00.16.09,861
00.16.10,837
00.16.11,680
00.16.12,249
00.16.13,188
00.16.14,184
00.16.15,1056
00.16.16,318
00.16.17,183
00.16.18,300
00.16.19,461
00.16.20,964
00.16.21,700
00.16.22,800
00.16.23,716
00.16.24,742
00.16.25,823
00.16.26,654
00.16.27,277
00.16.28,441
00.16.29,227
00.17.01,944
00.17.02,786
00.17.03,619
00.17.04,817
00.17.05,1002
00.17.06,1335
00.17.07,1184
00.17.08,917
00.17.09,1316
00.17.10,867
00.17.11,670
00.17.12,963
00.17.13,971
00.17.14,582
00.17.15,653
00.17.16,672
00.17.17,625
00.17.18,926
00.17.19,1082
00.17.20,1083
00.17.21,296
00.17.22,1190
00.17.23,1217
00.17.24,833
00.17.25,183
00.17.26,668
00.17.27,770
00.17.28,775
00.17.29,623
00.17.30,582
00.17.31,529
00.17.32,642
00.17.33,1433
00.17.34,1217
00.17.35,507
00.17.36,587
00.17.37,347
00.17.38,473
00.17.39,480
00.17.40,70
00.17.41,858
00.17.42,68
00.17.43,306
00.18.01,925
00.18.02,783
00.18.03,1268
00.18.04,879
00.18.05,1143
00.18.06,568
00.18.07,222
00.18.08,752
00.18.09,127
00.18.10,806
00.18.11,663
00.18.12,478
00.18.13,182
00.18.14,633
00.18.15,254
00.18.16,576
00.18.17,1308
00.18.18,1064
00.18.19,280
00.18.20,181
00.18.21,568
00.18.22,330
00.18.23,773
00.18.24,837
00.19.01,617
00.19.02,657
00.19.03,301
00.19.04,156
00.19.05,149
00.19.06,125
00.19.07,77
00.19.08,343
00.19.09,312
00.19.10,131
00.19.11,461
00.19.12,507
00.19.13,228
00.19.14,203
00.19.15,246
00.19.16,314
00.19.17,502
00.19.18,138
00.19.19,536
00.19.20,522
00.20.01,1265
00.20.02,713
00.20.03,955
00.20.04,1325
00.20.05,917
00.20.06,903
00.20.07,895
00.20.08,773
00.20.09,768
00.20.10,1620
00.20.11,1478
00.20.12,877
00.20.13,936
00.20.14,936
00.20.15,627
00.20.16,1256
00.20.17,1154
00.20.18,762
00.20.19,778
00.20.20,748
00.20.21,902
00.20.22,764
00.20.23,1235
00.20.24,1308
00.20.25,1314
00.20.26,662
00.20.27,834
00.20.28,639
00.20.29,1634
00.20.30,1511
00.20.31,1326
00.20.32,670
00.20.33,862
00.20.34,1296
00.20.35,1216
00.20.36,1509
00.20.37,1356
00.20.38,1537
00.20.39,762
00.20.40,1325
00.20.41,619
00.20.42,798
00.20.43,786
00.20.44,767
00.20.45,852
00.20.46,1309
00.20.47,1267
00.20.48,1456
00.20.49,1478
00.20.50,1295
00.20.51,1331
00.20.52,1468
00.20.53,715
00.20.54,748
00.20.55,754
00.20.56,1240
00.20.57,1351
00.20.58,215
00.20.59,132
00.20.60,93
00.20.61,238
00.21.01,823
00.21.02,753
00.21.03,787
00.21.04,927
00.21.05,969
00.21.06,414
00.21.07,363
00.21.08,764
00.21.09,857
00.21.10,298
00.21.11,151
00.21.12,76
00.21.13,641
00.21.14,733
00.21.15,958
00.21.16,968
00.21.17,994
00.21.18,433
00.21.19,371
00.21.20,668
00.21.21,521
00.21.22,707
00.21.23,170
00.21.24,808
00.21.25,748
00.21.26,602
00.21.27,943
00.21.28,425
00.21.29,785
00.21.30,120
00.21.31,486
00.21.32,602
00.21.33,603
00.21.34,879
00.21.35,796
00.21.36,62
00.21.37,735
00.21.38,759
00.21.39,1001
00.21.40,552
00.21.41,529
00.21.42,527
00.21.43,544
00.21.44,797
00.21.45,641
00.21.46,980
00.21.47,788
00.21.48,511
00.21.49,399
00.21.50,424
00.21.51,464
00.21.52,585
00.21.53,584
00.22.01,931
00.22.02,807
00.22.03,1064
00.22.04,878
00.22.05,580
00.22.06,483
00.22.07,1121
00.22.08,988
00.22.09,324
00.22.10,795
00.22.11,156
00.22.12,1105
00.22.13,622
00.22.14,871
00.22.15,435
00.22.16,526
00.22.17,427
00.22.18,903
00.22.19,355
00.22.20,142
00.22.21,804
00.22.22,655
00.22.23,396
00.22.24,398
00.22.25,444
00.22.26,857
00.22.27,765
00.22.28,618
00.22.29,955
00.22.30,691
00.22.31,1095
00.22.32,611
00.22.33,369
00.22.34,450
00.22.35,362
00.22.36,350
00.22.37,599
00.22.38,514
00.22.39,411
00.22.40,593
00.22.41,463
00.22.42,718
00.22.43,436
00.22.44,635
00.22.45,179
00.22.46,385
00.22.47,412
00.22.48,538
00.22.49,559
00.22.50,450
00.22.51,366
00.22.52,419
00.22.53,511
00.22.54,383
00.22.55,554
00.22.56,460
00.22.57,409
00.22.58,457
00.22.59,577
00.22.60,333
00.22.61,503
00.22.62,245
00.22.63,126
00.22.64,409
00.22.65,293
00.22.66,636
00.22.67,392
00.22.68,178
00.22.70,741
00.22.71,809
00.22.72,320
00.22.73,440
00.22.74,690
00.22.75,385
00.22.76,325
00.22.77,292
00.22.78,119
00.22.79,538
00.22.80,441
00.22.81,622
00.23.01,1239
00.23.02,1500
00.23.03,1605
00.23.04,748
00.23.05,225
00.23.06,391
00.23.07,106
00.23.08,475
00.23.09,369
00.23.10,1168
00.23.11,577
00.23.12,744
00.23.13,225
00.23.14,397
00.23.15,182
00.23.16,206
00.23.17,496
00.23.18,203
00.23.19,609
00.23.20,401
00.23.21,324
00.23.22,652
00.23.23,987
00.23.24,1043
00.23.25,194
00.23.26,764
00.23.27,579
00.23.28,593
00.23.29,134
00.23.30,170
00.23.31,123
00.23.32,846
00.23.33,371
00.23.34,508
00.23.35,262
00.23.36,209
00.23.37,173
00.23.38,859
00.23.39,892
00.23.40,818
00.23.41,674
00.23.42,570
00.23.43,172
00.23.44,268
00.23.45,117
00.23.46,77
00.23.47,157
00.23.48,266
00.23.49,79
00.23.50,146
00.23.51,345
00.23.52,340
00.24.01,648
00.24.02,758
00.24.03,302
00.24.04,663
00.24.05,226
00.24.06,35
00.24.07,188
00.24.08,471
00.24.09,331
00.24.10,263
00.24.11,55
00.24.12,508
00.24.13,117
00.24.14,112
00.24.15,92
00.24.16,374
00.24.17,493
00.24.18,112
00.24.19,268
00.24.20,243
00.24.21,148
00.24.22,621
00.24.23,56
00.24.24,353
00.24.25,122
00.24.26,177
00.24.27,36
00.24.28,163
00.24.29,292
00.24.30,63
00.24.31,51
00.24.32,562
00.24.33,32
00.24.34,28
00.24.35,131
00.24.36,124
00.24.37,150
00.24.38,206
00.24.39,323
00.24.40,116
00.24.41,51
00.24.42,152
00.24.43,482
00.24.44,118
00.24.45,146
00.24.46,154
00.24.47,190
00.24.48,430
00.24.49,232
00.24.50,443
00.25.01,1217
00.25.02,192
00.25.03,133
00.25.04,156
00.25.05,67
00.25.06,365
00.25.07,159
00.25.08,52
00.25.09,79
00.25.10,196
00.25.11,184
00.25.12,167
00.25.13,144
00.25.14,119
00.25.15,46
00.25.16,327
00.25.17,117
00.25.18,160
00.25.19,101
00.25.20,227
00.25.21,292
00.25.22,362
00.25.23,206
00.25.24,260
00.25.25,280
00.25.26,207
00.25.27,249
00.25.28,68
00.25.29,220
00.25.30,435
00.25.31,143
00.25.32,386
00.25.33,270
00.25.34,369
00.25.35,241
00.25.36,125
00.25.37,164
00.25.38,145
00.25.39,161
00.26.01,1321
00.26.02,497
00.26.03,251
00.26.04,608
00.26.05,531
00.26.06,88
00.26.07,705
00.26.08,802
00.26.09,297
00.26.10,124
00.26.11,363
00.26.12,290
00.26.13,147
00.26.14,532
00.26.15,156
00.26.16,141
00.26.17,450
00.26.18,116
00.26.19,237
00.26.20,224
00.26.21,221
00.26.22,567
00.26.23,311
00.26.24,246
00.26.25,66
00.26.26,246
00.26.27,217
00.26.28,59
00.26.29,297
00.26.30,237
00.26.31,82
00.26.32,35
00.26.33,232
00.26.34,121
00.26.35,160
00.26.36,116
00.26.37,277
00.26.38,250
00.26.39,148
00.26.40,55
00.27.01,1053
00.27.02,1308
00.27.03,423
00.27.04,829
00.27.05,1006
00.27.06,1509
00.27.07,980
00.27.08,885
00.27.09,546
00.27.10,628
00.27.11,843
00.27.12,605
00.27.13,261
00.27.14,878
00.27.15,808
00.27.16,810
00.27.17,590
00.27.18,831
00.27.19,345
00.27.20,519
00.27.21,571
00.27.22,289
00.27.23,652
00.27.24,736
00.27.25,517
00.27.26,758
00.27.27,1304
00.27.28,873
00.27.29,843
00.27.30,1097
00.27.31,519
00.27.32,519
00.27.33,1230
00.27.34,402
00.27.35,919
00.27.36,390
00.27.37,355
00.27.38,538
00.27.39,535
00.27.40,363
00.27.41,89
00.28.01,745
00.28.02,705
00.28.03,747
00.28.04,715
00.28.05,479
00.28.06,1093
00.28.07,635
00.28.08,96
00.28.09,332
00.28.10,378
00.28.11,378
00.28.12,240
00.28.13,659
00.28.14,106
00.28.15,136
00.28.16,160
00.28.17,230
00.28.18,261
00.28.19,120
00.28.20,78
00.28.21,111
00.28.22,49
00.28.23,236
00.28.24,107
00.28.25,84
00.28.26,153
00.28.27,85
00.28.28,67
00.28.29,218
00.28.30,474
00.28.31,344
00.28.32,458
00.28.33,466
00.28.34,148
00.28.35,92
00.28.36,249
00.28.37,121
00.28.38,470
00.28.39,164
00.28.40,500
00.28.41,179
00.28.42,191
00.28.43,419
00.28.44,158
00.28.45,326
00.28.46,338
00.28.47,83
00.28.48,272
00.28.49,241
00.29.01,934
00.29.02,321
00.29.03,376
00.29.04,184
00.29.05,370
00.29.06,523
00.29.07,356
00.29.08,130
00.29.09,96
00.29.10,180
00.30.01,733
00.30.02,1121
00.30.03,773
00.30.04,1427
00.30.05,960
00.30.06,731
00.30.07,681
00.30.08,1308
00.30.09,516
00.30.10,653
00.30.11,771
00.30.12,523
00.30.13,106
00.30.14,952
00.30.15,796
00.30.16,781
00.30.17,222
00.30.18,402
00.30.19,728
00.30.20,1233
00.30.21,268
00.30.22,725
00.30.23,390
00.30.24,612
00.30.25,371
00.30.26,464
00.30.27,897
00.30.28,493
00.30.29,803
00.30.30,804
00.30.31,853
00.30.32,545
00.32.01,778
00.32.02,700
00.32.03,715
00.32.04,859
00.32.05,821
00.32.06,1460
00.32.07,1276
00.32.08,678
00.32.09,864
00.32.10,788
00.32.11,668
00.32.12,784
00.32.13,717
00.32.14,1082
00.32.15,1370
00.32.16,1242
00.32.17,837
00.32.18,651
00.32.19,846
00.32.20,746
00.32.21,825
00.32.22,1167
00.32.23,674
00.32.24,714
00.32.25,787
00.32.26,559
00.32.27,279
00.32.28,894
00.32.29,481
00.32.30,762
00.32.31,320
00.32.32,450
00.32.33,446
00.32.34,1327
00.32.35,399
00.32.36,352
00.32.37,154
00.32.38,807
00.32.39,683
00.32.40,986
00.32.41,816
00.32.42,324
00.32.43,460
00.32.44,831
00.32.45,487
00.32.46,718
00.32.47,593
00.32.48,725
00.32.49,740
00.32.50,812
00.32.51,671
00.32.52,533
00.32.53,504
00.32.54,827
00.32.55,1598
00.32.56,931
00.32.57,169
00.32.58,596
00.32.59,637
00.32.60,398
00.32.61,934
00.32.62,780
00.32.63,817
00.32.64,609
00.32.65,256
00.32.66,740
00.32.67,854
00.32.68,504
00.32.69,650
00.32.70,498
00.32.71,1396
00.32.72,404
00.32.73,625
00.32.74,562
00.32.75,737
00.32.76,305
00.32.77,877
00.32.78,879
00.32.79,921
00.32.80,1070
00.32.81,232
00.32.82,633
00.32.83,756
00.32.84,881
00.32.85,253
00.32.86,112
00.32.87,156
00.32.88,305
00.32.89,216
00.32.90,467
00.32.91,509
00.32.92,600
00.32.93,766
00.32.94,382
00.32.95,940
00.33.01,933
00.33.02,830
00.33.03,861
00.33.04,948
00.33.05,619
00.33.06,1112
00.33.07,605
00.33.08,770
00.33.09,305
00.33.10,726
00.33.11,122
00.33.12,781
00.33.13,588
00.33.14,780
00.33.15,502
00.33.16,511
00.33.17,278
00.33.18,924
00.33.19,1373
00.33.20,760
00.33.21,527
00.33.22,278
00.33.23,270
00.33.24,132
00.33.25,1099
00.33.26,681
00.33.27,845
00.33.28,831
00.33.29,914
00.33.30,662
00.33.31,987
00.33.32,197
00.33.33,150
00.33.34,879
00.33.35,107
00.35.01,1313
00.35.02,1491
00.35.03,763
00.35.04,1091
00.35.05,1419
00.35.06,1168
00.35.07,1216
00.35.08,1312
00.35.09,1063
00.35.10,766
00.35.11,430
00.35.12,406
00.35.13,1241
00.35.14,1328
00.35.15,1200
00.35.16,312
00.35.17,622
00.35.18,187
00.35.19,423
00.35.20,733
00.35.21,278
00.35.22,664
00.35.23,1045
00.35.24,529
00.35.25,318
00.35.26,842
00.35.27,665
00.35.28,616
00.35.29,526
00.35.30,1010
00.35.31,418
00.35.32,283
00.35.33,292
00.35.34,53
00.35.35,104
00.35.36,1251
00.35.37,517
00.35.38,386
00.36.01,1016
00.36.02,565
00.36.03,1227
00.36.04,942
00.36.05,1054
00.36.06,994
00.36.07,593
00.36.08,434
00.36.09,1002
00.36.10,622
